id,source,title,url,author,posted_at,hn_score,hn_comments,fetched_at
npr:de34f7427218,npr,Nonprofit sues the federal government over plans to paint Lincoln Memorial Reflecting Pool blue,https://www.npr.org/2026/05/11/g-s1-121548/a-nonprofit-has-sued-the-federal-government-over-its-plans-to-paint-the-lincoln-memorial-reflecting-pool-blue,Anastasia Tsioulcas,2026-05-12T05:10:36+00:00,,,2026-05-12T01:00:04+00:00
npr:3e2fd518647f,npr,Why cruise ship passengers with possible hantavirus exposure went to Nebraska,https://www.npr.org/2026/05/11/nx-s1-5818277/hantavirus-quarantine-cruise-ship,Scott Neuman,2026-05-12T03:19:18+00:00,,,2026-05-12T01:00:04+00:00
npr:88df691ab5db,npr,New poll finds a majority of Americans unsure if attempts on Trump's life were real,https://www.npr.org/2026/05/11/nx-s1-5818557/poll-trump-assassination-attempts-conspiracy-theories,Elena Moore,2026-05-12T02:17:55+00:00,,,2026-05-12T01:00:04+00:00
npr:6ed9a650f048,npr,"Abortion pill by mail allowed for at least 3 more days, the Supreme Court says",https://www.npr.org/2026/05/11/nx-s1-5818316/supreme-court-mifepristone-telemedicine-alito-delay,Selena Simmons-Duffin,2026-05-12T02:14:36+00:00,,,2026-05-12T01:00:04+00:00
npr:70368af030c7,npr,Can Chinese AI solve inequality? + How dementia comes for your bank account,https://www.npr.org/2026/05/11/g-s1-121351/can-chinese-ai-solve-inequality-how-dementia-comes-for-your-bank-account,Cooper Katz McKim,2026-05-11T23:42:50+00:00,,,2026-05-12T01:00:04+00:00
npr:94ec1fc5b11d,npr,Trump wants to suspend the federal gas tax as prices soar amid war with Iran,https://www.npr.org/2026/05/11/nx-s1-5818446/trump-gas-tax,Danielle Kurtzleben,2026-05-11T21:59:38+00:00,,,2026-05-12T01:00:04+00:00
npr:34edcc118bfa,npr,'Atlanta Journal-Constitution' chief steps down as bold goals yield to tough realities,https://www.npr.org/2026/05/11/nx-s1-5818208/ajc-andrew-morse-leaving,David Folkenflik,2026-05-11T20:14:23+00:00,,,2026-05-12T01:00:04+00:00
npr:e15603f6ed93,npr,"Trump rejects Iran's ceasefire proposal response. And, Congress to tackle ICE funding",https://www.npr.org/2026/05/11/g-s1-121375/up-first-newsletter-trump-iran-congress-ice-cbp-hantavirus,Brittney Melton,2026-05-11T16:31:31+00:00,,,2026-05-12T01:00:04+00:00
npr:76ac40d16a6f,npr,Oregon's most unexpected gubernatorial candidate? A pencil with a point,https://www.npr.org/2026/05/11/nx-s1-5781255/oregon-reading-education-governor-pencil,Dirk VanderHart,2026-05-11T16:14:01+00:00,,,2026-05-12T01:00:04+00:00
npr:d669efa532f5,npr,"As ranks of uninsured grow, charity care can be hard to come by at many hospitals",https://www.npr.org/2026/05/11/nx-s1-5813781/charity-care-hospitals-medical-bills-uninsured,Noam Levey,2026-05-11T14:03:00+00:00,,,2026-05-12T01:00:04+00:00
